Nodes,Dijkstra,BMSSP,Mistakes
1000,1470005,6323065,0
2000,2116855,11406730,0
3000,2486485,13638535,0
4000,3110075,18271400,0
5000,5122810,26719520,0
6000,4946690,26474775,0
7000,5768655,30669340,0
8000,6059560,36598685,0
9000,7594640,44292895,0
10000,8253605,44580820,0
11000,8413475,52570050,0
12000,9773250,50207640,0
13000,10474675,54834020,0
14000,11977125,61220475,0
15000,11656640,62521820,0
16000,12676460,63622330,0
17000,13363500,68975185,0
18000,14082405,73496340,0
19000,15049650,74681765,0
20000,13823925,75711140,0
21000,15123090,80629450,0
22000,14929055,78836455,0
23000,17041355,86657515,0
24000,17278155,88058495,0
25000,18561550,90389345,0
26000,19603755,96428570,0
27000,19108025,106340140,0
28000,19526825,100095625,0
29000,19334400,111876545,0
30000,20307560,113543190,0
31000,20691590,118459570,0
32000,20093035,113051855,0
33000,22571190,119451375,0
34000,22327065,129658060,0
35000,24060635,134886440,0
36000,25562875,128839410,0
37000,24828020,134427900,0
38000,26388930,138781030,0
39000,27066225,139867090,0
40000,27063270,150655785,0
41000,29694145,146379325,0
42000,31071425,151209950,0
43000,31139690,163286370,0
44000,31126585,161428160,0
45000,30308505,161475635,0
46000,30710525,169266715,0
47000,33490200,166847665,0
48000,34689965,181120230,0
49000,36111820,185282610,0
50000,38318560,189231880,0
51000,40160560,200476335,0
52000,42612000,217383090,0
53000,42153840,199903715,0
54000,52459410,220374195,0
55000,48238780,219223540,0
56000,48635400,239157155,0
57000,47506480,241553170,0
58000,43737975,243026715,0
59000,46629410,238062770,0
60000,49652085,227582155,0
61000,52174385,231584240,0
62000,52089110,231187585,0
63000,56686885,265871315,0
64000,57861125,256822490,0
65000,57891480,273973545,0
66000,57754225,257819555,0
67000,60393375,291635540,0
68000,61009095,260489535,0
69000,60379710,282392420,0
70000,65560670,276566340,0
71000,63259420,295804440,0
72000,65531575,294431050,0
73000,64397290,299304195,0
74000,71133320,305408650,0
75000,67009945,291692135,0
76000,67469765,308126650,0
77000,67974450,309060880,0
78000,77205640,320805780,0
79000,72411375,320058570,0
80000,69382525,315710265,0
81000,71125005,301262030,0
82000,77090565,334108580,0
83000,73847000,335334025,0
84000,79847080,321018535,0
85000,82046095,344845605,0
86000,83537485,329935010,0
87000,79930465,338748295,0
88000,82678585,348991310,0
89000,83546555,358144655,0
90000,81046470,340266925,0
91000,91231835,348184290,0
92000,87028580,347066910,0
93000,84421955,380854300,0
94000,86824545,347020005,0
95000,95020270,404782300,0
96000,87065780,368300115,0
97000,90126515,398016425,0
98000,88029690,351715410,0
99000,88589315,352112680,0
100000,91005285,379588975,0
101000,90739845,378463740,0
102000,103569070,431483815,0
103000,106742855,415826515,0
104000,115230170,404823645,0
105000,108823130,424991195,0
106000,100743110,407560540,0
107000,120351710,539365925,0
108000,114908915,472872040,0
109000,110703100,442356925,0
110000,115786370,416012235,0
111000,117137090,465581870,0
112000,113509105,464384295,0
113000,132452555,500917945,0
114000,112295960,461357330,0
115000,122859555,479888425,0
116000,127387065,517446505,0
117000,134641860,520287680,0
118000,134842955,576442910,0
119000,144772925,511725415,0
120000,133070350,507736895,0
121000,120453620,497154225,0
122000,124654775,464264095,0
123000,127980970,473366080,0
124000,119819125,473658665,0
125000,133726650,492228045,0
126000,128261665,491967490,0
127000,130605595,514007875,0
128000,133610300,504803245,0
129000,136347950,526128075,0
130000,128963415,522030385,0
131000,139846165,568442285,0
132000,135997500,567503560,0
133000,140407925,525844935,0
134000,155006800,599371605,0
135000,138058505,532458550,0
136000,140884820,538004730,0
137000,150010310,581955410,0
138000,155062175,599276340,0
139000,139824550,548069800,0
140000,157503910,555323545,0
141000,148307810,529270915,0
142000,134974980,505527585,0
143000,161611370,591968545,0
144000,148112515,586632555,0
145000,159421585,633536725,0
146000,151236745,540520035,0
147000,170315450,691955975,0
148000,151499080,582194365,0
149000,168019865,591546295,0
150000,164798495,616234165,0
151000,167271355,611556895,0
152000,155934205,604089750,0
153000,150134555,560699945,0
154000,156203850,577928210,0
155000,163013120,573101205,0
156000,163585150,564765585,0
157000,170564475,597624845,0
158000,166093840,630071365,0
159000,194489615,702216970,0
160000,168256470,674250365,0
161000,183067235,648696740,0
162000,184284165,672855975,0
163000,184411300,726526760,0
164000,188295795,737365560,0
165000,191449690,711616490,0
166000,183779170,661478150,0
167000,185781835,724971600,0
168000,207960920,860777185,0
169000,191303650,750579240,0
170000,181473320,687701395,0
171000,184456105,728460440,0
172000,185879650,698907860,0
173000,181775240,713976750,0
174000,192702630,712634225,0
175000,191426395,681853405,0
176000,186507050,693283095,0
177000,189454570,742870800,0
178000,201444880,731233360,0
179000,199342600,741376000,0
180000,216757820,786878250,0
181000,184994220,705760325,0
182000,188636455,721579780,0
183000,192892125,667514000,0
184000,199851055,728062710,0
185000,198673255,770262885,0
186000,205932125,687536920,0
187000,198339830,697603810,0
188000,199293100,811563685,0
189000,228677770,861414390,0
190000,217056115,871342620,0
191000,220507830,783571525,0
192000,215003015,801265505,0
193000,225807545,822575725,0
194000,222903380,868145805,0
195000,236349635,833709510,0
196000,204122730,721448865,0
197000,222977170,814556920,0
198000,234349675,805294805,0
199000,236876360,875142710,0
200000,236520040,955499720,0
201000,257618755,857701120,0
202000,241773970,875904395,0
203000,248828960,869239405,0
204000,249943710,891323250,0
205000,248222945,919924575,0
206000,271107930,928226005,0
207000,267764425,942298755,0
208000,242616155,872389150,0
209000,232153125,876836355,0
210000,276481165,958656885,0
211000,253662565,875014920,0
212000,247094160,899420130,0
213000,244014000,863651535,0
214000,236618200,899647180,0
215000,244565285,911192350,0
216000,245366810,860601490,0
217000,242804525,913954140,0
218000,243899495,864962030,0
219000,249390765,935535425,0
220000,246337870,924830880,0
221000,251984700,844669670,0
222000,291353750,989283415,0
223000,278643480,975390160,0
224000,289112785,1059966995,0
225000,268262195,1027673385,0
226000,286223110,947564060,0
227000,279005570,956339105,0
228000,265728380,932904540,0
229000,273859330,1012053450,0
230000,288172765,1038294575,0
231000,287572450,1003602980,0
232000,282914085,1020546465,0
233000,268748955,939545645,0
234000,283471755,1011256030,0
235000,299836730,992019200,0
236000,294634780,1092447085,0
237000,297750055,1009251220,0
238000,300688510,1058216485,0
239000,293663800,1024949895,0
240000,314111710,1154133925,0
241000,321348980,1205423680,0
242000,289728880,1021243095,0
243000,310232575,1097574920,0
244000,297230715,1030900565,0
245000,287751975,1087245870,0
246000,300632995,1132541460,0
247000,319655540,1029798165,0
248000,301006590,1099135155,0
249000,300166360,1137848850,0
250000,305757785,1131168625,0
251000,326611140,1054540375,0
252000,315769045,1066017635,0
253000,324404480,1134116690,0
254000,304771115,1099921085,0
255000,317412865,1051695610,0
256000,330197570,1082346855,0
257000,313474210,1059314615,0
258000,312214325,1149244735,0
259000,322342250,1098345730,0
260000,335037705,1161297190,0
261000,347815060,1280714765,0
262000,331523725,1235088360,0
263000,336505650,1280600570,0
264000,367321435,1346879595,0
265000,334752920,1393907115,0
266000,358813785,1357792820,0
267000,311134630,1233123620,0
268000,318647140,1311235185,0
269000,316723760,1221794230,0
270000,325359595,1235295735,0
271000,324745145,1227914250,0
272000,318288105,1356896760,0
273000,328904235,1341876640,0
274000,363953860,1381770645,0
275000,341150520,1402725175,0
276000,330797490,1404641615,0
277000,327313345,1358408675,0
278000,344194210,1391639530,0
279000,336361165,1301772340,0
280000,324517125,1270955375,0
281000,347021760,1258831220,0
282000,330197050,1436104690,0
283000,345794910,1294814775,0
284000,337830950,1409293215,0
285000,337837810,1287024685,0
286000,334527850,1308802715,0
287000,336603640,1315707915,0
288000,334079785,1327654260,0
289000,334061705,1423307100,0
290000,330143885,1341275140,0
291000,340947530,1448342555,0
292000,347030850,1419842070,0
293000,340478300,1361107010,0
294000,344333110,1472482000,0
295000,344658860,1350380815,0
296000,367586695,1374066440,0
297000,344376415,1363178515,0
298000,344007690,1371908500,0
299000,355564880,1367219655,0
300000,388085710,1370329710,0
301000,364962015,1488900610,0
302000,354035095,1396911015,0
303000,353814515,1418748800,0
304000,358358870,1404454360,0
305000,365374785,1544757730,0
306000,387635680,1400787175,0
307000,365409385,1579297395,0
308000,381389405,1423337335,0
309000,365358120,1544775660,0
310000,379881085,1424146395,0
311000,370857930,1555073175,0
312000,374456925,1432213645,0
313000,357917355,1476006535,0
314000,363074310,1575954115,0
315000,377990815,1469200085,0
316000,378825515,1486084925,0
317000,404189525,1465558210,0
318000,377507795,1444679450,0
319000,384914940,1606539015,0
320000,385848760,1525012065,0
321000,386400150,1500625825,0
322000,388884940,1497157390,0
323000,392443635,1500486950,0
324000,387986070,1487344010,0
325000,398775190,1472911965,0
326000,387016000,1592598340,0
327000,404589525,1624772355,0
328000,391233140,1530592945,0
329000,401655805,1668327240,0
330000,409153220,1588952440,0
331000,401644285,1668440780,0
332000,403861325,1550777720,0
333000,403773590,1534432935,0
334000,432987040,1687354250,0
335000,459421950,1892044575,0
336000,442708490,1723384840,0
337000,439007945,1653924090,0
338000,459230945,1773279975,0
339000,473219125,1857031040,0
340000,466753870,1699273840,0
341000,499000885,1969257285,0
342000,496032045,2016153860,0
343000,463026575,1659529405,0
344000,445338990,1566717105,0
345000,405161275,1603382730,0
346000,440001075,1642615505,0
347000,438155760,1848963480,0
348000,473632140,1694817985,0
349000,457372840,1737313640,0
350000,505352545,1833466495,0
351000,487266105,1901803650,0
352000,503110390,2085987375,0
353000,465676770,1985744320,0
354000,476012400,1852584210,0
355000,484847485,1923594075,0
356000,474283695,1814903875,0
357000,477762955,1764262060,0
358000,495225825,1946795560,0
359000,485040550,2024495405,0
360000,465837515,1723791830,0
361000,454931455,1857593540,0
362000,496496930,1838016645,0
363000,499992755,1999453395,0
364000,524230210,1936003290,0
365000,485782190,1875485405,0
366000,534038580,1889515085,0
367000,517925165,1900049595,0
368000,487053825,1858034235,0
369000,503042350,1833014600,0
370000,476318875,1779111895,0
371000,488745500,1818772695,0
372000,506941335,2002549725,0
373000,486248590,1844890845,0
374000,522482600,2189786905,0
375000,526747505,2086222095,0
376000,506653455,2101859210,0
377000,488602320,1870854025,0
378000,520156885,2253596275,0
379000,529205845,2128429955,0
380000,506700700,2115713405,0
381000,510409930,1998898905,0
382000,467571030,1926980760,0
383000,479063880,1910554830,0
384000,480053655,1839882135,0
385000,508802770,1977437840,0
386000,556459235,2064634305,0
387000,538316880,2168720460,0
388000,521931470,2025609180,0
389000,532130895,2218642190,0
390000,545878215,2049476405,0
391000,527664425,2008112860,0
392000,501496815,1883975325,0
393000,493080230,2062983410,0
394000,515368820,1928228920,0
395000,548939890,2057051455,0
396000,561811725,2053096155,0
397000,569681035,2045387995,0
398000,552571550,2335112205,0
399000,520763315,2106828250,0
400000,590685545,2106557000,0
401000,558019150,2367872135,0
402000,559300690,2140302555,0
403000,582274700,2080520225,0
404000,582773855,2339913560,0
405000,540671410,2295863235,0
406000,526298615,2126606570,0
407000,548522375,1997138600,0
408000,536407755,1975466475,0
409000,529796770,2054397110,0
410000,553094380,1981068495,0
411000,566959900,2329076405,0
412000,593416705,2208997190,0
413000,608276280,2154310735,0
414000,537891095,2031036485,0
415000,568240980,2283779200,0
416000,545325210,2255372795,0
417000,557583890,2083335535,0
418000,598403570,2183603110,0
419000,604333155,2271437215,0
420000,577738015,2188359345,0
421000,546500510,2005995995,0
422000,563540415,2088504440,0
423000,569859515,2129329055,0
424000,564291395,2185908490,0
425000,548464220,2062631495,0
426000,562880815,2053127890,0
427000,567503590,2265392360,0
428000,571013375,2106538845,0
429000,589881430,2101609955,0
430000,579744535,2211291985,0
431000,601858060,2395831555,0
432000,590466475,2231183365,0
433000,574600140,2176152680,0
434000,580735800,2071079500,0
435000,554314135,2293277395,0
436000,607814600,2164528880,0
437000,609758570,2157032450,0
438000,600974930,2135327830,0
439000,584798530,2169482890,0
440000,592473415,2189633810,0
441000,647634945,2408308215,0
442000,587040120,2273846025,0
443000,581820045,2202625920,0
444000,634055170,2292773365,0
445000,592437090,2258312950,0
446000,619300630,2281677595,0
447000,630091355,2419736845,0
448000,607718710,2302941730,0
449000,587817405,2413535945,0
450000,664931070,2482916485,0
451000,634272130,2559068455,0
452000,611541200,2560356545,0
453000,627041380,2374956685,0
454000,653451500,2438918085,0
455000,666386095,2523701715,0
456000,618945655,2263704500,0
457000,600711670,2315587275,0
458000,651570415,2495168360,0
459000,637612840,2381042670,0
460000,609049455,2436333460,0
461000,620314690,2264174310,0
462000,653176360,2471880360,0
463000,653663500,2674873410,0
464000,686355595,2601690990,0
465000,634046995,2298706200,0
466000,664680670,2436015950,0
467000,654495575,2421030845,0
468000,631569685,2286978490,0
469000,632548120,2322937750,0
470000,706300145,2577060535,0
471000,716587240,2637360235,0
472000,679990340,2545017445,0
473000,703639480,2605521630,0
474000,691968590,2691883990,0
475000,627713555,2447660995,0
476000,644342315,2550735810,0
477000,648734890,2539413240,0
478000,666468340,2474624740,0
479000,674742015,2632131075,0
480000,674161990,2569365455,0
481000,726515230,2549730475,0
482000,691402030,2881876910,0
483000,714399240,2595755625,0
484000,703932970,2609413355,0
485000,681268060,2677593490,0
486000,661280270,2422741035,0
487000,656856365,2425098310,0
488000,701106335,2650310470,0
489000,755627335,2832686770,0
490000,727796540,2626117265,0
491000,722852995,2571694735,0
492000,693887000,2586841345,0
493000,686825790,2624363240,0
494000,715813115,2626066220,0
495000,680947655,2514954775,0
496000,647899860,2638020455,0
497000,673537310,2467001190,0
498000,676635340,2439043320,0
499000,672774420,2430035875,0
500000,674065270,2716989055,0
501000,692769075,2622761290,0
502000,709999445,2495220220,0
503000,704919785,2470814840,0
504000,731658060,2687235925,0
505000,739827955,2912871730,0
506000,738011515,2654900235,0
507000,744209190,2669977450,0
508000,767209740,2671114255,0
509000,707052845,2637643260,0
510000,747631710,2654583610,0
511000,739014405,2628577650,0
512000,741976245,2767588205,0
